-- Merging decision tree log ---
application
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:14:5-69:19
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\b8649f7c0f898f2df2ee8da93322c562\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\b8649f7c0f898f2df2ee8da93322c562\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\f4ec49e1154e30d79c99ab8d4212536c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\f4ec49e1154e30d79c99ab8d4212536c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asus\.gradle\caches\transforms-3\20b2d0a55b2b896e8ae7c2a28f9b4a6a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asus\.gradle\caches\transforms-3\20b2d0a55b2b896e8ae7c2a28f9b4a6a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asus\.gradle\caches\transforms-3\20b2d0a55b2b896e8ae7c2a28f9b4a6a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asus\.gradle\caches\transforms-3\20b2d0a55b2b896e8ae7c2a28f9b4a6a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\4fa00f5a9ba1156b968d2b1bd7fcf970\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\4fa00f5a9ba1156b968d2b1bd7fcf970\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\4fa00f5a9ba1156b968d2b1bd7fcf970\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\4fa00f5a9ba1156b968d2b1bd7fcf970\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\4fa00f5a9ba1156b968d2b1bd7fcf970\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\4fa00f5a9ba1156b968d2b1bd7fcf970\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\a215064ec3abdc050a34c20c7c4fccc7\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\a215064ec3abdc050a34c20c7c4fccc7\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\a215064ec3abdc050a34c20c7c4fccc7\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\4a73f6b39feefa66b815e1c630dd1b73\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\4a73f6b39feefa66b815e1c630dd1b73\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\4a73f6b39feefa66b815e1c630dd1b73\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\c0cac0455c86ebb64dd7cd85a58f1c6a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\c0cac0455c86ebb64dd7cd85a58f1c6a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\c0cac0455c86ebb64dd7cd85a58f1c6a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Asus\.gradle\caches\transforms-3\bf1b61a69a8b5bd16915240f216c9d2d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Asus\.gradle\caches\transforms-3\bf1b61a69a8b5bd16915240f216c9d2d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Asus\.gradle\caches\transforms-3\bf1b61a69a8b5bd16915240f216c9d2d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\4d040f9e89594fe611d477e7fbeabd8e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\4d040f9e89594fe611d477e7fbeabd8e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\4d040f9e89594fe611d477e7fbeabd8e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.gemailai.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\4d040f9e89594fe611d477e7fbeabd8e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\4d040f9e89594fe611d477e7fbeabd8e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\4d040f9e89594fe611d477e7fbeabd8e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\4d040f9e89594fe611d477e7fbeabd8e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\4d040f9e89594fe611d477e7fbeabd8e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.gemailai.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\4d040f9e89594fe611d477e7fbeabd8e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\4d040f9e89594fe611d477e7fbeabd8e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\Asus\.gradle\caches\transforms-3\556d6a02891c1673d3a5873834008b9c\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\Asus\.gradle\caches\transforms-3\556d6a02891c1673d3a5873834008b9c\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\Asus\.gradle\caches\transforms-3\556d6a02891c1673d3a5873834008b9c\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\Asus\.gradle\caches\transforms-3\556d6a02891c1673d3a5873834008b9c\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\Asus\.gradle\caches\transforms-3\556d6a02891c1673d3a5873834008b9c\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\91ac3cc6ea733d8053a5680731007f9f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:11:9-35
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:10:9-63
receiver#com.transistorsoft.tsbackgroundfetch.FetchAlarmReceiver
ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:15:13-83
service#com.transistorsoft.tsbackgroundfetch.FetchJobService
ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:18:9-21:72
	android:exported
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:20:13-36
	android:permission
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:21:13-69
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:19:13-80
receiver#com.transistorsoft.tsbackgroundfetch.BootReceiver
ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:24:13-77
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0d0ab41f7f7f00c8245d3541b2aca11f\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:26:13-29:29
